для строки asndhyasnh
у меня получилось 44 разные последовательности
из них 2 повторяются т.е. 42
плюс 10 отдельных букв получается 52

а с приложенными вами примерами получается 47 различных подстрок

получается я в чем то ошибся ?

прилагаю дамп:

as 965600258
as 965600258
asn 25237167
asn 25237167
asnd 124878420
asndh 302636064
asndhy 22907702
asndhya 876044564
asndhyas 373640949
asndhyasn 476632907
asnh 224519673
dh 737849604
dhy 701487006
dhya 976397263
dhyas 898571664
dhyasn 541923827
dhyasnh 367018501
hy 6889824
hya 725435325
hyas 948731275
hyasn 259807143
hyasnh 770294073
nd 832631929
ndh 580995879
ndhy 453753687
ndhya 975973408
ndhyas 563379853
ndhyasn 507295585
ndhyasnh 85230923
nh 957605542
sn 754943927
sn 754943927
snd 629125902
sndh 828408408
sndhy 883901012
sndhya 72711870
sndhyas 282311820
sndhyasn 543698600
sndhyasnh 459693998
snh 503307877
ya 830633250
yas 482997633
yasn 331742015
yasnh 509499659
